Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
Rule 1     statement -> CLASS ID LBRACE class_body RBRACE
Rule 2     type -> INT_TYPE
Rule 3     type -> STRING_TYPE
Rule 4     type -> BOOL_TYPE
Rule 5     type -> DOUBLE_TYPE
Rule 6     type -> ID
Rule 7     statement -> type ID ASSIGN expression SEMI
Rule 8     statement -> VAR ID ASSIGN expression SEMI
Rule 9     statement -> FINAL ID ASSIGN expression SEMI
Rule 10    statement -> NEWLINE
Rule 11    statement -> ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
Rule 12    statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE
Rule 13    statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 14    expression -> INT
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> STRING
Rule 20    expression -> TRUE
Rule 21    expression -> FALSE
Rule 22    expression -> expression AND expression
Rule 23    expression -> expression OR expression
Rule 24    expression -> NOT expression
Rule 25    expression -> expression EQ expression
Rule 26    expression -> expression NEQ expression
Rule 27    expression -> LPAREN expression RPAREN
Rule 28    expression -> ID
Rule 29    expression -> expression DOT ID
Rule 30    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 31    expression -> STDIN DOT READLINESYNC LPAREN RPAREN
Rule 32    statement -> LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
Rule 33    statement -> LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
Rule 34    statement -> LIST ID ASSIGN LBRACKET group RBRACKET SEMI
Rule 35    group -> expression COMA group
Rule 36    group -> expression
Rule 37    statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE
Rule 38    statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
Rule 39    statement -> FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
Rule 40    for_init -> VAR ID ASSIGN expression
Rule 41    for_init -> type ID ASSIGN expression
Rule 42    for_init -> expression
Rule 43    for_update -> ID PLUS PLUS
Rule 44    for_update -> ID MINUS MINUS
Rule 45    for_update -> ID ASSIGN expression
Rule 46    statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
Rule 47    statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
Rule 48    map_entries -> map_entry COMA map_entries
Rule 49    map_entries -> map_entry
Rule 50    map_entry -> expression COLON expression
Rule 51    statement -> SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
Rule 52    statement -> SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
Rule 53    set_elements -> expression COMA set_elements
Rule 54    set_elements -> expression
Rule 55    expression -> DOUBLE
Rule 56    expression -> expression PLUS DOUBLE
Rule 57    expression -> expression MINUS DOUBLE
Rule 58    expression -> expression TIMES DOUBLE
Rule 59    expression -> expression DIVIDE DOUBLE
Rule 60    expression -> DOUBLE PLUS expression
Rule 61    expression -> DOUBLE MINUS expression
Rule 62    expression -> DOUBLE TIMES expression
Rule 63    expression -> DOUBLE DIVIDE expression
Rule 64    class_body -> <empty>
Rule 65    class_body -> statement
Rule 66    class_body -> statement class_body
Rule 67    statement -> VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
Rule 68    statement -> VOID ID LPAREN RPAREN LBRACE statement RBRACE
Rule 69    param_list -> param COMA param_list
Rule 70    param_list -> param
Rule 71    param -> type ID
Rule 72    program -> statements
Rule 73    statements -> statements statement
Rule 74    statements -> statement

Terminals, with rules where they appear

AND                  : 22
ASSIGN               : 7 8 9 11 32 33 34 40 41 45 46 47 51 52
BOOL                 : 
BOOL_TYPE            : 4
CLASS                : 1
COLON                : 50
COMA                 : 35 46 47 48 53 69
CUSTOM_TYPE          : 
DIVIDE               : 18 59 63
DOT                  : 29 31
DOUBLE               : 55 56 57 58 59 60 61 62 63
DOUBLE_TYPE          : 5
ELSE                 : 13
EQ                   : 25
FALSE                : 21
FINAL                : 9
FOR                  : 38 39
